code,name,mic,timezone,pre_market,hour,post_market,close_date,country,country_name,reference
AD,ABU DHABI SECURITIES EXCHANGE,XADS,Asia/Dubai,,10:00-14:44,,"7,0",AE,UAE,https://www.tradinghours.com/markets/adx
AS,NYSE EURONEXT - EURONEXT AMSTERDAM,XAMS,Europe/Amsterdam,,09:00-17:30,,"7,0",NL,Netherlands,https://www.tradinghours.com/exchanges/euronext
AT,ATHENS EXCHANGE S.A. CASH MARKET,ASEX,Europe/Athens,,10:15-17:20,,"7,0",GR,Greece,https://www.tradinghours.com/exchanges/ase-athens
AX,ASX - ALL MARKETS,XASX,Australia/Sydney,07:00-10:00,10:00-16:00,16:00-18:50,"7,0",AU,Australia,https://www.tradinghours.com/exchanges/asx
BA,BOLSA DE COMERCIO DE BUENOS AIRES,XBUE,America/Argentina/Buenos_Aires,,10:30-17:15,,"7,0",AR,Argentina,https://www.tradinghours.com/exchanges/bcba
BC,BOLSA DE VALORES DE COLOMBIA,XBOG,America/Cuiaba,,09:15-16:00,,"7,0",CO,Colombia,https://www.tradinghours.com/exchanges/bvc
BD,BUDAPEST STOCK EXCHANGE,XBUD,Europe/Budapest,,08:15-17:20,,"7,0",HU,Hungary,https://www.tradinghours.com/exchanges/bse-budapest
BE,BOERSE BERLIN,XBER,Europe/Berlin,,08:00-20:00,,"7,0",DE,Germany,https://www.tradinghours.com/exchanges/xber
BH,BAHRAIN BOURSE,XBAH,Asia/Bahrain,,09:30-13:00,,"6,7",BH,Bahrain,https://www.tradinghours.com/markets/bhb
BK,STOCK EXCHANGE OF THAILAND,XBKK,Asia/Bangkok,,09:30-17:00,,"7,0",TH,Thailand,https://www.tradinghours.com/exchanges/set
BO,BSE LTD,XBOM,Asia/Kolkata,,09:00-16:00,,"7,0",IN,India,https://www.tradinghours.com/exchanges/bse-bombay
BR,NYSE EURONEXT - EURONEXT BRUSSELS,XBRU,Europe/Brussels,,09:00-17:30,,"7,0",BE,Belgium,https://www.tradinghours.com/exchanges/euronext-brussels
CA,Egyptian Stock Exchange,XCAI,Africa/Cairo,,10:00-14:30,,"6,7",EG,Egypt,https://www.tradinghours.com/markets/egx
CN,CANADIAN NATIONAL STOCK EXCHANGE,XCNQ,America/New_York,07:00-09:30,09:30-16:00,16:00-17:00,"7,0",CA,Canada,https://www.tradinghours.com/exchanges/cnsx
CO,OMX NORDIC EXCHANGE COPENHAGEN A/S,"XCSE,FNDK",Europe/Copenhagen,,09:00-17:00,,"7,0",DK,Denmark,https://www.tradinghours.com/exchanges/omxc-copenhagen
CR,CARACAS STOCK EXCHANGE,BVCA,America/Caracas,,08:30-13:30,,"7,0",VE,Venezuela,https://www.tradinghours.com/exchanges/bvcc
CS,CASABLANCA STOCK EXCHANGE,XCAS,Africa/Casablanca,,09:30-15:20,,"7,0",MA,Morroco,https://www.tradinghours.com/markets/bc
DB,DUBAI FINANCIAL MARKET,XDFM,Asia/Dubai,,09:30-14:00,,"7,0",AE,UAE,https://www.tradinghours.com/exchanges/dfm
DE,XETRA,XETR,Europe/Berlin,,09:00-17:30,,"7,0",DE,Germany,https://www.tradinghours.com/exchanges/xetr
DU,BOERSE DUESSELDORF,XDUS,Europe/Berlin,,08:00:20:00,,"7,0",DE,Germany,https://www.tradinghours.com/exchanges/xdus
F,DEUTSCHE BOERSE AG,XFRA,Europe/Berlin,,08:00-20:00,,"7,0",DE,Germany,https://www.tradinghours.com/exchanges/fsx
HE,NASDAQ OMX HELSINKI LTD,"XHEL,FNFI",Europe/Helsinki,,10:00-18:30,,"7,0",FI,Finland,https://www.tradinghours.com/exchanges/omxh-helsinki
HK,HONG KONG EXCHANGES AND CLEARING LTD,XHKG,Asia/Hong_Kong,,09:00-16:10,,"7,0",HK,Hong Kong,https://www.tradinghours.com/exchanges/hkex
HM,HANSEATISCHE WERTPAPIERBOERSE HAMBURG,XHAM,Europe/Berlin,,08:00-20:00,,"7,0",DE,Germany,https://www.tradinghours.com/exchanges/xham
IC,NASDAQ OMX ICELAND,"XICE,FNIS",Atlantic/Reykjavik,,09:30-15:30,,"7,0",IS,Iceland,https://www.tradinghours.com/exchanges/xice
IR,IRISH STOCK EXCHANGE - ALL MARKET,XDUB,Europe/Dublin,,09:00-17:30,,"7,0",IE,Ireland,https://www.tradinghours.com/exchanges/ise
IS,BORSA ISTANBUL,XIST,Europe/Istanbul,,09:40-18:10,,"7,0",TR,Turkey,https://www.tradinghours.com/exchanges/bist
JK,INDONESIA STOCK EXCHANGE,XIDX,Asia/Jakarta,,08:45-15:15,,"7,0",ID,Indonesia,https://www.tradinghours.com/exchanges/idx
JO,JOHANNESBURG STOCK EXCHANGE,XJSE,Africa/Johannesburg,,09:00-17:00,,"7,0",ZA,South Africa,https://www.tradinghours.com/exchanges/jse
KL,BURSA MALAYSIA,XKLS,Asia/Kuala_Lumpur,,08:30-17:00,,"7,0",MY,Malaysia,https://www.tradinghours.com/exchanges/myx
KQ,KOREA EXCHANGE (KOSDAQ),XKOS,Asia/Seoul,,09:00-15:30,,"7,0",KP,Korea,https://www.tradinghours.com/exchanges/kosdaq
KS,KOREA EXCHANGE (STOCK MARKET),XKRX,Asia/Seoul,,08:00-18:00,,"7,0",KP,Korea,https://www.tradinghours.com/exchanges/krx
KW,Kuwait Stock Exchange,XKUW,Asia/Kuwait,,09:00-13:15,,"7,0",KW,Kuwait,https://www.tradinghours.com/markets/xkuw
L,LONDON STOCK EXCHANGE,XLON,Europe/London,,08:00-16:30,,"7,0",GB,UK,https://www.tradinghours.com/exchanges/lse
LS,NYSE EURONEXT - EURONEXT LISBON,XLIS,Europe/Lisbon,,09:00-17:30,,"7,0",PT,Portugal,https://www.tradinghours.com/exchanges/euronext-lisbon
MC,BOLSA DE MADRID,XMAD,Europe/Madrid,,09:00-17:30,,"7,0",ES,Spain,https://www.tradinghours.com/exchanges/bme
ME,MOSCOW EXCHANGE,MISX,Europe/Moscow,,09:30-19:00,,"7,0",RU,Russia,https://www.tradinghours.com/exchanges/moex
MI,Italian Stock Exchange,XMIL,Europe/Rome,,08:00-17:42,,"7,0",IT,Italy,https://www.tradinghours.com/exchanges/mta
MT,MALTA STOCK EXCHANGE,XMAL,Europe/Malta,,09:30-15:30,,"7,0",MT,Malta,https://www.tradinghours.com/markets/mse
MU,BOERSE MUENCHEN,XMUN,Europe/Berlin,,08:00-20:00,,"7,0",DE,Germany,https://www.tradinghours.com/exchanges/xmun
MX,BOLSA MEXICANA DE VALORES (MEXICAN STOCK EXCHANGE),XMEX,America/Mexico_City,,08:00-15:10,,"7,0",MX,Mexico,https://www.tradinghours.com/exchanges/bmv
NE,AEQUITAS NEO EXCHANGE,NEOE,America/Toronto,,09:30-16:00,,"7,0",CA,Canada,https://www.tradinghours.com/exchanges/neo
NL,Nigerian Stock Exchange,XNSA,Africa/Lagos,,09:30-14:30,,"7,0",NG,Nigeria,https://www.tradinghours.com/markets/nse-nigeria
NS,NATIONAL STOCK EXCHANGE OF INDIA,XNSE,Asia/Kolkata,,09:00-16:00,,"7,0",IN,India,https://www.tradinghours.com/exchanges/nse-india
NZ,NEW ZEALAND EXCHANGE LTD,XNZE,Pacific/Auckland,,10:00-16:45,,"7,0",NZ,New Zealand,https://www.tradinghours.com/exchanges/nzx
OL,OSLO BORS ASA,XOSL,Europe/Oslo,,08:15-17:30,,"7,0",NO,Norway,https://www.tradinghours.com/exchanges/ose
PA,NYSE EURONEXT - MARCHE LIBRE PARIS,XPAR,Europe/Paris,,09:00-17:30,,"7,0",FR,France,https://www.tradinghours.com/exchanges/euronext-paris
PM,Philippine Stock Exchange,XPHS,Asia/Manila,,09:30-13:00,,"7,0",PH,Philipppine,https://www.tradinghours.com/markets/pse
PR,PRAGUE STOCK EXCHANGE,XPRA,Europe/Prague,,08:00-17:00,,"7,0",CZ,Czech,https://www.tradinghours.com/exchanges/xpra
QA,QATAR EXCHANGE,DSMD,Asia/Qatar,,09:00-13:15,,"7,0",QA,Qatar,https://www.tradinghours.com/exchanges/qe
RO,BUCHAREST STOCK EXCHANGE,XBSE,Europe/Bucharest,,10:00-17:45,,"7,0",RO,Romania,https://www.tradinghours.com/markets/bvb
RG,NASDAQ OMX RIGA,XRIS,Europe/Riga,,09:00-16:30,,"7,0",LV,Latvia,https://www.tradinghours.com/exchanges/omxr-riga
SA,Brazil Bolsa - Sao Paolo,BVMF,America/Sao_Paulo,,09:45-18:45,,"7,0",BR,Brazil,https://www.tradinghours.com/exchanges/bovespa
SG,BOERSE STUTTGART,XSTU,Asia/Amman,,08:00-20:00,,"7,0",DE,Germany,https://www.tradinghours.com/exchanges/xstu
SI,SINGAPORE EXCHANGE,XSES,Asia/Singapore,,08:30-17:16,,"7,0",SG,Singapore,https://www.tradinghours.com/exchanges/sgx
SN,SANTIAGO STOCK EXCHANGE,XSGO,America/Santiago,,09:30-16:00,,"7,0",CL,Chile,https://www.tradinghours.com/exchanges/bvs
SR,SAUDI STOCK EXCHANGE,XSAU,Asia/Riyadh,,10:00-15:10,,"6,7",SA,Saudi,https://www.tradinghours.com/exchanges/tadawul
SS,SHANGHAI STOCK EXCHANGE,XSHG,Asia/Shanghai,,09:15-15:30,,"7,0",CN,China,https://www.tradinghours.com/exchanges/sse
ST,NASDAQ OMX NORDIC STOCKHOLM,"XSTO,FNSE",Europe/Stockholm,,09:00-17:30,17:30-18:00,"7,0",SE,Sweden,https://www.tradinghours.com/exchanges/xngm
SW,SWISS EXCHANGE,XSWX,Europe/Zurich,,09:30-17:00,,"7,0",CH,Switzerland,https://www.tradinghours.com/exchanges/six
SZ,SHENZHEN STOCK EXCHANGE,XSHE,Asia/Shanghai,,09:15-15:00,,"7,0",CN,China,https://www.tradinghours.com/exchanges/szse
T,TOKYO STOCK EXCHANGE-TOKYO PRO MARKET,XJPX,Asia/Tokyo,,09:00-15:00,,"7,0",JP,Japan,https://www.tradinghours.com/exchanges/jpx
TA,TEL AVIV STOCK EXCHANGE,XTAE,Asia/Jerusalem,,09:45-17:14,,"6,7",IL,Israel,https://www.tradinghours.com/exchanges/tase
TL,NASDAQ OMX TALLINN,XTAL,Europe/Tallinn,,09:00-16:30,,"7,0",EE,Estonia,https://www.tradinghours.com/exchanges/omxt-tallinn
TO,TORONTO STOCK EXCHANGE,XTSE,America/Toronto,07:00-09:30,09:30-16:00,16:00-17:00,"7,0",CA,Canada,https://www.tradinghours.com/exchanges/tsx
TW,TAIWAN STOCK EXCHANGE,XTAI,Asia/Taipei,,09:00-17:00,,"7,0",TW,Taiwan,https://www.tradinghours.com/exchanges/twse
TWO,TPEx,ROCO,Asia/Taipei,,09:00-17:00,,"7,0",TW,Taiwan,
US,"US exchanges (NYSE, Nasdaq)","XNYS,XASE,BATS,ARCX,XNMS,XNCM,XNGS,IEXG,XNAS, OTCM, OOTC",America/New_York,04:00-09:30,09:30-16:00,16:00-20:00,"7,0",US,US,https://www.tradinghours.com/exchanges/nyse
V,TSX VENTURE EXCHANGE - NEX,XTSX,America/Toronto,07:00-09:30,09:30-16:15,16:00-17:00,"7,0",CA,Canada,https://www.tradinghours.com/exchanges/xtsx
VI,Vienna Stock Exchange,XWBO,Europe/Vienna,,09:04-17:30,,"7,0",AT,Austria,https://www.tradinghours.com/exchanges/vse
VN,"Vietnam exchanges including HOSE, HNX and UPCOM","HSTC, XSTC,XHNX",Asia/Bangkok,,09:00-15:00,,"7,0",VN,Vietnam,https://www.tradinghours.com/exchanges/hose
VS,NASDAQ OMX VILNIUS,XLIT,Europe/Vilnius,,09:00-16:30,,"7,0",LT,Lithuania,https://www.tradinghours.com/exchanges/omxv-vilnius
WA,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,XWAR,Europe/Warsaw,,08:30-17:05,,"7,0",PL,Poland,https://www.tradinghours.com/exchanges/gpw
HA,Hanover Stock Exchange,XHAN,Europe/Berlin,,08:00-20:00,,"7,0",DE,Germany,
SX,DEUTSCHE BOERSE Stoxx,,Europe/Berlin,,08:00-20:00,,"7,0",DE,Germany,
TG,DEUTSCHE BOERSE TradeGate ,XGAT,Europe/Berlin,,08:00-22:00,,"7,0",DE,Germany,
SC,BOERSE_FRANKFURT_ZERTIFIKATE,,Europe/Berlin,,08:00-20:00,,"7,0",DE,Germany,